{'mode': {'max_epochs': 100, 'min_error': 0, 'name': 'classic'}, 'task_id': 31, 'learning_rate_tau': 10000, 'learning_rate': 0.02, 'batchnorm': {'modes': [], 'tau': 5, 'type': 'none', 'momentum': 0.98}}
{'te': {'max_truncation': 0, 'minibatch_size': 500, 'minibatch_mode': False, 'in_seq_len': 40}, 'tr': {'max_truncation': 0, 'minibatch_size': 1000, 'minibatch_mode': True, 'in_seq_len': 40}, 'va': {'max_truncation': 0, 'minibatch_size': 500, 'minibatch_mode': False, 'in_seq_len': 40}, 'remove_bias': False, 'dataset': 'timit'}
{'layout': [13, 70, 100, 60], 'n_bins': 2.0, 'weight_type': 'ternary', 'layer_configs': [{'layer_type': 'input'}, {'var_scope': 'lstm_0', 'layer_type': 'lstm', 'init_config': {'o': {'b': 'all_zero', 'w': 'xavier'}, 'f': {'b': 'all_one', 'w': 'xavier'}, 'c': {'b': 'all_zero', 'w': 'xavier'}, 'i': {'b': 'all_zero', 'w': 'xavier'}}, 'regularization': {'mode': 'none', 'output_zo_prob': 0.01, 'state_zo_prob': 0.05}}, {'var_scope': 'lstm_1', 'layer_type': 'lstm', 'init_config': {'o': {'b': 'all_zero', 'w': 'xavier'}, 'f': {'b': 'all_one', 'w': 'xavier'}, 'c': {'b': 'all_zero', 'w': 'xavier'}, 'i': {'b': 'all_zero', 'w': 'xavier'}}, 'regularization': {'mode': 'none', 'output_zo_prob': 0.01, 'state_zo_prob': 0.05}}, {'var_scope': 'output_layer', 'layer_type': 'fc', 'init_config': {'b': 'all_zero', 'w': 'xavier'}, 'regularization': {'strength': 0.0, 'mode': 'l2'}}], 'discrete_acts': ['i', 'c', 'o'], 'output_type': 'classification', 'gradient_clip_value': 0.5}
{'include_out': False, 'calc_performance_every': 1, 'include_pred': False, 'save_model': {'path': '../tr_models/m_model31', 'enabled': False}}

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.02,
 'learning_rate_tau': 10000,
 'mode': {'max_epochs': 100, 'min_error': 0, 'name': 'classic'},
 'task_id': 31}

DATA CONFIG
{'dataset': 'timit',
 'remove_bias': False,
 'te': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500},
 'tr': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': True,
        'minibatch_size': 1000},
 'va': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500}}

TRAINING CONFIG
{'discrete_acts': ['i', 'c', 'o'],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.0},
                    'var_scope': 'output_layer'}],
 'layout': [13, 70, 100, 60],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'ternary'}
==============================


  0,  0 | TrAcc: 0.0167, TrLoss:  4.56663, VaAcc: 0.0179, VaLoss:  4.56998
  1,  0 | TrAcc: 0.2712, TrLoss:  2.71939, VaAcc: 0.2363, VaLoss:  2.92637
  2,  0 | TrAcc: 0.3164, TrLoss:  2.41294, VaAcc: 0.2695, VaLoss:  2.73932
  3,  0 | TrAcc: 0.3389, TrLoss:  2.32008, VaAcc: 0.2947, VaLoss:  2.65036
  4,  0 | TrAcc: 0.3529, TrLoss:  2.23536, VaAcc: 0.2962, VaLoss:  2.64104
  5,  0 | TrAcc: 0.3659, TrLoss:  2.17838, VaAcc: 0.3273, VaLoss:  2.60179
  6,  0 | TrAcc: 0.3684, TrLoss:  2.15735, VaAcc: 0.3146, VaLoss:  2.60041
  7,  0 | TrAcc: 0.3814, TrLoss:  2.08560, VaAcc: 0.3292, VaLoss:  2.56499
  8,  0 | TrAcc: 0.3851, TrLoss:  2.07723, VaAcc: 0.3176, VaLoss:  2.56759
  9,  0 | TrAcc: 0.3957, TrLoss:  2.04173, VaAcc: 0.3254, VaLoss:  2.57055
 10,  0 | TrAcc: 0.3986, TrLoss:  2.04069, VaAcc: 0.3226, VaLoss:  2.56169
 11,  0 | TrAcc: 0.4031, TrLoss:  2.00928, VaAcc: 0.3318, VaLoss:  2.54230
 12,  0 | TrAcc: 0.4005, TrLoss:  2.00526, VaAcc: 0.3323, VaLoss:  2.54679
 13,  0 | TrAcc: 0.4093, TrLoss:  1.97678, VaAcc: 0.3428, VaLoss:  2.52459
 14,  0 | TrAcc: 0.4099, TrLoss:  1.98511, VaAcc: 0.3353, VaLoss:  2.55146
 15,  0 | TrAcc: 0.4157, TrLoss:  1.96985, VaAcc: 0.3445, VaLoss:  2.53842
 16,  0 | TrAcc: 0.4054, TrLoss:  1.97429, VaAcc: 0.3359, VaLoss:  2.56008
 17,  0 | TrAcc: 0.4127, TrLoss:  1.96231, VaAcc: 0.3413, VaLoss:  2.55256
 18,  0 | TrAcc: 0.4165, TrLoss:  1.94543, VaAcc: 0.3396, VaLoss:  2.54318
 19,  0 | TrAcc: 0.4167, TrLoss:  1.93572, VaAcc: 0.3407, VaLoss:  2.54753
 20,  0 | TrAcc: 0.4204, TrLoss:  1.93070, VaAcc: 0.3338, VaLoss:  2.56533
 21,  0 | TrAcc: 0.4225, TrLoss:  1.92193, VaAcc: 0.3452, VaLoss:  2.55462
 22,  0 | TrAcc: 0.4259, TrLoss:  1.91576, VaAcc: 0.3333, VaLoss:  2.57175
 23,  0 | TrAcc: 0.4242, TrLoss:  1.89581, VaAcc: 0.3467, VaLoss:  2.56138
 24,  0 | TrAcc: 0.4269, TrLoss:  1.89392, VaAcc: 0.3437, VaLoss:  2.54158
 25,  0 | TrAcc: 0.4223, TrLoss:  1.90983, VaAcc: 0.3437, VaLoss:  2.56741
 26,  0 | TrAcc: 0.4288, TrLoss:  1.88990, VaAcc: 0.3385, VaLoss:  2.55468
 27,  0 | TrAcc: 0.4295, TrLoss:  1.86826, VaAcc: 0.3454, VaLoss:  2.54323
 28,  0 | TrAcc: 0.4369, TrLoss:  1.86366, VaAcc: 0.3497, VaLoss:  2.53587
 29,  0 | TrAcc: 0.4283, TrLoss:  1.88279, VaAcc: 0.3545, VaLoss:  2.55392
 30,  0 | TrAcc: 0.4270, TrLoss:  1.88357, VaAcc: 0.3415, VaLoss:  2.55703
 31,  0 | TrAcc: 0.4281, TrLoss:  1.88336, VaAcc: 0.3478, VaLoss:  2.55596
 32,  0 | TrAcc: 0.4190, TrLoss:  1.90582, VaAcc: 0.3560, VaLoss:  2.55740
 33,  0 | TrAcc: 0.4302, TrLoss:  1.88494, VaAcc: 0.3415, VaLoss:  2.56486
 34,  0 | TrAcc: 0.4297, TrLoss:  1.88947, VaAcc: 0.3469, VaLoss:  2.57079
 35,  0 | TrAcc: 0.4410, TrLoss:  1.85622, VaAcc: 0.3411, VaLoss:  2.56604
