{'learning_rate_tau': 1000, 'learning_rate': 0.003, 'mode': {'min_error': 0, 'max_epochs': 1000, 'name': 'classic'}, 'batchnorm': {'tau': 5, 'momentum': 0.98, 'type': 'none', 'modes': []}, 'task_id': 4}
{'dataset': 'penstroke', 'te': {'in_seq_len': 40, 'max_truncation': 5, 'minibatch_mode': False, 'minibatch_size': 500}, 'remove_bias': True, 'tr': {'in_seq_len': 40, 'max_truncation': 5, 'minibatch_mode': True, 'minibatch_size': 1000}, 'va': {'in_seq_len': 40, 'max_truncation': 5, 'minibatch_mode': False, 'minibatch_size': 500}}
{'output_type': 'classification', 'weight_type': 'continuous', 'n_bins': 2.0, 'layout': [4, 20, 40, 10], 'discrete_acts': [], 'gradient_clip_value': 0.5, 'layer_configs': [{'layer_type': 'input'}, {'regularization': {'mode': 'zoneout', 'state_zo_prob': 0.05, 'output_zo_prob': 0.01}, 'var_scope': 'lstm_0', 'init_config': {'o': {'w': 'xavier', 'b': 'all_zero'}, 'f': {'w': 'xavier', 'b': 'all_one'}, 'i': {'w': 'xavier', 'b': 'all_zero'}, 'c': {'w': 'xavier', 'b': 'all_zero'}}, 'layer_type': 'lstm'}, {'regularization': {'mode': 'zoneout', 'state_zo_prob': 0.05, 'output_zo_prob': 0.01}, 'var_scope': 'lstm_1', 'init_config': {'o': {'w': 'xavier', 'b': 'all_zero'}, 'i': {'w': 'xavier', 'b': 'all_zero'}, 'f': {'w': 'xavier', 'b': 'all_one'}, 'c': {'w': 'xavier', 'b': 'all_zero'}}, 'layer_type': 'lstm'}, {'regularization': {'strength': 0.03, 'mode': 'l2'}, 'var_scope': 'output_layer', 'init_config': {'w': 'xavier', 'b': 'all_zero'}, 'layer_type': 'fc'}]}
{'include_pred': False, 'save_model': {'path': '../tr_models/m_model', 'enabled': True}, 'calc_performance_every': 1, 'include_out': False}

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.003,
 'learning_rate_tau': 1000,
 'mode': {'max_epochs': 1000, 'min_error': 0, 'name': 'classic'},
 'task_id': 4}

DATA CONFIG
{'dataset': 'penstroke',
 'remove_bias': True,
 'te': {'in_seq_len': 40,
        'max_truncation': 5,
        'minibatch_mode': False,
        'minibatch_size': 500},
 'tr': {'in_seq_len': 40,
        'max_truncation': 5,
        'minibatch_mode': True,
        'minibatch_size': 1000},
 'va': {'in_seq_len': 40,
        'max_truncation': 5,
        'minibatch_mode': False,
        'minibatch_size': 500}}

TRAINING CONFIG
{'discrete_acts': [],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.03},
                    'var_scope': 'output_layer'}],
 'layout': [4, 20, 40, 10],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'continuous'}
==============================


tr
(9940, 4, 40)
va
(2120, 4, 40)
te
(1780, 4, 40)
  0,  0 | TrAcc: 0.1389, TrLoss:  3.10502, VaAcc: 0.1368, VaLoss:  3.10068
  1,  0 | TrAcc: 0.3295, TrLoss:  2.14403, VaAcc: 0.3212, VaLoss:  2.17227
  2,  0 | TrAcc: 0.4588, TrLoss:  1.88894, VaAcc: 0.4679, VaLoss:  1.90228
  3,  0 | TrAcc: 0.5115, TrLoss:  1.73098, VaAcc: 0.5151, VaLoss:  1.72530
  4,  0 | TrAcc: 0.6081, TrLoss:  1.52422, VaAcc: 0.6170, VaLoss:  1.53012
  5,  0 | TrAcc: 0.6502, TrLoss:  1.37076, VaAcc: 0.6561, VaLoss:  1.39374
  6,  0 | TrAcc: 0.6978, TrLoss:  1.23746, VaAcc: 0.7038, VaLoss:  1.28374
  7,  0 | TrAcc: 0.7454, TrLoss:  1.11079, VaAcc: 0.7500, VaLoss:  1.17154
  8,  0 | TrAcc: 0.7862, TrLoss:  0.98464, VaAcc: 0.7802, VaLoss:  1.06455
  9,  0 | TrAcc: 0.8365, TrLoss:  0.83866, VaAcc: 0.8283, VaLoss:  0.95824
 10,  0 | TrAcc: 0.8537, TrLoss:  0.74813, VaAcc: 0.8557, VaLoss:  0.86599
 11,  0 | TrAcc: 0.8667, TrLoss:  0.68020, VaAcc: 0.8646, VaLoss:  0.81458
 12,  0 | TrAcc: 0.8829, TrLoss:  0.59504, VaAcc: 0.8731, VaLoss:  0.75876
 13,  0 | TrAcc: 0.8863, TrLoss:  0.55971, VaAcc: 0.8844, VaLoss:  0.72480
 14,  0 | TrAcc: 0.8998, TrLoss:  0.50820, VaAcc: 0.8915, VaLoss:  0.68841
 15,  0 | TrAcc: 0.9022, TrLoss:  0.48222, VaAcc: 0.8995, VaLoss:  0.65925
 16,  0 | TrAcc: 0.9072, TrLoss:  0.44453, VaAcc: 0.9033, VaLoss:  0.64088
 17,  0 | TrAcc: 0.9155, TrLoss:  0.42268, VaAcc: 0.9108, VaLoss:  0.62992
 18,  0 | TrAcc: 0.9176, TrLoss:  0.40773, VaAcc: 0.9094, VaLoss:  0.62554
 19,  0 | TrAcc: 0.9259, TrLoss:  0.36916, VaAcc: 0.9146, VaLoss:  0.59436
 20,  0 | TrAcc: 0.9294, TrLoss:  0.35175, VaAcc: 0.9203, VaLoss:  0.57778
 21,  0 | TrAcc: 0.9315, TrLoss:  0.33467, VaAcc: 0.9179, VaLoss:  0.56818
 22,  0 | TrAcc: 0.9313, TrLoss:  0.33065, VaAcc: 0.9208, VaLoss:  0.56567
 23,  0 | TrAcc: 0.9343, TrLoss:  0.32017, VaAcc: 0.9217, VaLoss:  0.55652
 24,  0 | TrAcc: 0.9444, TrLoss:  0.28501, VaAcc: 0.9278, VaLoss:  0.54400
 25,  0 | TrAcc: 0.9340, TrLoss:  0.29856, VaAcc: 0.9264, VaLoss:  0.54410
 26,  0 | TrAcc: 0.9427, TrLoss:  0.27564, VaAcc: 0.9316, VaLoss:  0.52973
 27,  0 | TrAcc: 0.9468, TrLoss:  0.25840, VaAcc: 0.9297, VaLoss:  0.52195
 28,  0 | TrAcc: 0.9500, TrLoss:  0.24603, VaAcc: 0.9325, VaLoss:  0.52385
 29,  0 | TrAcc: 0.9453, TrLoss:  0.25306, VaAcc: 0.9363, VaLoss:  0.51120
 30,  0 | TrAcc: 0.9503, TrLoss:  0.23925, VaAcc: 0.9373, VaLoss:  0.51286
 31,  0 | TrAcc: 0.9533, TrLoss:  0.22578, VaAcc: 0.9410, VaLoss:  0.50427
 32,  0 | TrAcc: 0.9446, TrLoss:  0.23987, VaAcc: 0.9406, VaLoss:  0.50525
 33,  0 | TrAcc: 0.9492, TrLoss:  0.22320, VaAcc: 0.9429, VaLoss:  0.49931
 34,  0 | TrAcc: 0.9525, TrLoss:  0.21316, VaAcc: 0.9420, VaLoss:  0.49127
 35,  0 | TrAcc: 0.9532, TrLoss:  0.21791, VaAcc: 0.9458, VaLoss:  0.48447
 36,  0 | TrAcc: 0.9563, TrLoss:  0.19613, VaAcc: 0.9462, VaLoss:  0.48698
 37,  0 | TrAcc: 0.9572, TrLoss:  0.19328, VaAcc: 0.9429, VaLoss:  0.47630
 38,  0 | TrAcc: 0.9593, TrLoss:  0.18778, VaAcc: 0.9448, VaLoss:  0.47904
 39,  0 | TrAcc: 0.9522, TrLoss:  0.19830, VaAcc: 0.9453, VaLoss:  0.47873
 40,  0 | TrAcc: 0.9583, TrLoss:  0.18111, VaAcc: 0.9486, VaLoss:  0.47234
 41,  0 | TrAcc: 0.9584, TrLoss:  0.18644, VaAcc: 0.9439, VaLoss:  0.47942
 42,  0 | TrAcc: 0.9633, TrLoss:  0.17269, VaAcc: 0.9467, VaLoss:  0.47324
 43,  0 | TrAcc: 0.9611, TrLoss:  0.17261, VaAcc: 0.9481, VaLoss:  0.47131
 44,  0 | TrAcc: 0.9668, TrLoss:  0.15523, VaAcc: 0.9481, VaLoss:  0.46625
 45,  0 | TrAcc: 0.9638, TrLoss:  0.15910, VaAcc: 0.9514, VaLoss:  0.46469
 46,  0 | TrAcc: 0.9651, TrLoss:  0.15801, VaAcc: 0.9495, VaLoss:  0.46960
 47,  0 | TrAcc: 0.9639, TrLoss:  0.15728, VaAcc: 0.9524, VaLoss:  0.46802
 48,  0 | TrAcc: 0.9664, TrLoss:  0.15620, VaAcc: 0.9524, VaLoss:  0.46337
 49,  0 | TrAcc: 0.9646, TrLoss:  0.15786, VaAcc: 0.9509, VaLoss:  0.46582
 50,  0 | TrAcc: 0.9660, TrLoss:  0.14757, VaAcc: 0.9514, VaLoss:  0.47018
 51,  0 | TrAcc: 0.9695, TrLoss:  0.13986, VaAcc: 0.9561, VaLoss:  0.45723
 52,  0 | TrAcc: 0.9657, TrLoss:  0.15168, VaAcc: 0.9481, VaLoss:  0.46493
 53,  0 | TrAcc: 0.9662, TrLoss:  0.14199, VaAcc: 0.9533, VaLoss:  0.46042
 54,  0 | TrAcc: 0.9701, TrLoss:  0.14177, VaAcc: 0.9505, VaLoss:  0.46001
 55,  0 | TrAcc: 0.9681, TrLoss:  0.14246, VaAcc: 0.9528, VaLoss:  0.46573
 56,  0 | TrAcc: 0.9679, TrLoss:  0.14243, VaAcc: 0.9500, VaLoss:  0.46726
 57,  0 | TrAcc: 0.9668, TrLoss:  0.14323, VaAcc: 0.9528, VaLoss:  0.45922
 58,  0 | TrAcc: 0.9688, TrLoss:  0.13759, VaAcc: 0.9528, VaLoss:  0.45994
 59,  0 | TrAcc: 0.9696, TrLoss:  0.12966, VaAcc: 0.9533, VaLoss:  0.45968
 60,  0 | TrAcc: 0.9703, TrLoss:  0.12610, VaAcc: 0.9528, VaLoss:  0.45623
 61,  0 | TrAcc: 0.9722, TrLoss:  0.12229, VaAcc: 0.9533, VaLoss:  0.46105
 62,  0 | TrAcc: 0.9734, TrLoss:  0.11965, VaAcc: 0.9542, VaLoss:  0.45813
 63,  0 | TrAcc: 0.9703, TrLoss:  0.13141, VaAcc: 0.9538, VaLoss:  0.45530
 64,  0 | TrAcc: 0.9684, TrLoss:  0.13004, VaAcc: 0.9547, VaLoss:  0.45729
 65,  0 | TrAcc: 0.9726, TrLoss:  0.12011, VaAcc: 0.9561, VaLoss:  0.45342
 66,  0 | TrAcc: 0.9751, TrLoss:  0.11134, VaAcc: 0.9557, VaLoss:  0.45603
 67,  0 | TrAcc: 0.9751, TrLoss:  0.11052, VaAcc: 0.9538, VaLoss:  0.46001
 68,  0 | TrAcc: 0.9745, TrLoss:  0.11094, VaAcc: 0.9571, VaLoss:  0.45735
 69,  0 | TrAcc: 0.9713, TrLoss:  0.12096, VaAcc: 0.9566, VaLoss:  0.45097
 70,  0 | TrAcc: 0.9790, TrLoss:  0.09859, VaAcc: 0.9524, VaLoss:  0.45050
